"People by unit, time, sex, region and type of income"

" ";" ";" ";" ";"2 Pre-tax Income, total (3+7+22+26+29)";"3 Primary income (4+5+6)"
"Amount of income (DKK 1.000)"
" ";"2019"
" ";" ";"Men and women, total"
" ";" ";" ";"All Denmark";1622586410;1125501663
" ";" ";" ";"Province Byen København";229639580;175340128
" ";" ";" ";"Copenhagen";177403451;137130563
" ";" ";" ";"Frederiksberg";35390244;25927663
" ";" ";" ";"Dragør";5100796;3643166
" ";" ";" ";"Tårnby";11745089;8638736
" ";" ";" ";"Province Københavns omegn";171175710;120849133
" ";" ";" ";"Albertslund";6641334;4528255
" ";" ";" ";"Ballerup";13517155;9448607
" ";" ";" ";"Brøndby";8462337;5697988
" ";" ";" ";"Gentofte";39531042;26627334
" ";" ";" ";"Gladsaxe";19775417;14776553
" ";" ";" ";"Glostrup";6274316;4569327
" ";" ";" ";"Herlev";7808375;5548293
" ";" ";" ";"Hvidovre";14140840;10364239
" ";" ";" ";"Høje-Taastrup";13023712;9341216
" ";" ";" ";"Ishøj";5340608;3717892
" ";" ";" ";"Lyngby-Taarbæk";21186518;14939029
" ";" ";" ";"Rødovre";10815162;7809637
" ";" ";" ";"Vallensbæk";4658891;3480761
" ";" ";" ";"Province Nordsjælland";157953499;107854833
" ";" ";" ";"Allerød";8975972;6654424
" ";" ";" ";"Egedal";13308616;10185512
" ";" ";" ";"Fredensborg";13694965;9043150
" ";" ";" ";"Frederikssund";12951964;9104329
" ";" ";" ";"Furesø";14379544;10308617
" ";" ";" ";"Gribskov";11838490;7917963
" ";" ";" ";"Halsnæs";8468953;5606178
" ";" ";" ";"Helsingør";19189910;12782442
" ";" ";" ";"Hillerød";15697481;11474633
" ";" ";" ";"Hørsholm";11329277;7350351
" ";" ";" ";"Rudersdal";28118327;17427234
" ";" ";" ";"Province Bornholm";9892289;5889863
" ";" ";" ";"Bornholm";9892289;5889863
" ";" ";" ";"Province Østsjælland";75118080;54092744
" ";" ";" ";"Greve";14802678;10658768
" ";" ";" ";"Køge";17049876;12229970
" ";" ";" ";"Lejre";8380967;6082884
" ";" ";" ";"Roskilde";27259010;19673768
" ";" ";" ";"Solrød";7625548;5447355
" ";" ";" ";"Province Vest- og Sydsjælland";152705960;100651528
" ";" ";" ";"Faxe";9653228;6682631
" ";" ";" ";"Guldborgsund";15027094;9194942
" ";" ";" ";"Holbæk";19408325;13548955
" ";" ";" ";"Kalundborg";12765224;8304761
" ";" ";" ";"Lolland";9840188;5545531
" ";" ";" ";"Næstved";21950763;15002033
" ";" ";" ";"Odsherred";8428136;5029017
" ";" ";" ";"Ringsted";9386460;6764641
" ";" ";" ";"Slagelse";20145258;13398062
" ";" ";" ";"Sorø";8186514;5643104
" ";" ";" ";"Stevns";6318517;4347609
" ";" ";" ";"Vordingborg";11596252;7190242
" ";" ";" ";"Province Fyn";127505549;83441457
" ";" ";" ";"Assens";10472155;6951883
" ";" ";" ";"Faaborg-Midtfyn";13019768;8538654
" ";" ";" ";"Kerteminde";6365206;4079166
" ";" ";" ";"Langeland";3012647;1648476
" ";" ";" ";"Middelfart";11190899;7466153
" ";" ";" ";"Nordfyns";7509018;5029111
" ";" ";" ";"Nyborg";8180829;5191903
" ";" ";" ";"Odense";51075766;34071129
" ";" ";" ";"Svendborg";15230267;9668030
" ";" ";" ";"Ærø";1448993;796952
" ";" ";" ";"Province Sydjylland";192133076;130634215
" ";" ";" ";"Billund";7146178;4939138
" ";" ";" ";"Esbjerg";30896502;20878841
" ";" ";" ";"Fanø";982564;594567
" ";" ";" ";"Fredericia";13682908;9315337
" ";" ";" ";"Haderslev";14282373;9336051
" ";" ";" ";"Kolding";25272554;17903105
" ";" ";" ";"Sønderborg";19426763;12602664
" ";" ";" ";"Tønder";9299528;5995090
" ";" ";" ";"Varde";12919989;8837044
" ";" ";" ";"Vejen";11005013;7660667
" ";" ";" ";"Vejle";32299412;22847323
" ";" ";" ";"Aabenraa";14919290;9724388
" ";" ";" ";"Province Østjylland";242038183;168775177
" ";" ";" ";"Favrskov";13170287;9775762
" ";" ";" ";"Hedensted";12654265;9027925
" ";" ";" ";"Horsens";23856195;16536559
" ";" ";" ";"Norddjurs";9302431;6024761
" ";" ";" ";"Odder";6215422;4244114
" ";" ";" ";"Randers";25035087;16909414
" ";" ";" ";"Samsø";944626;546044
" ";" ";" ";"Silkeborg";26019205;18453765
" ";" ";" ";"Skanderborg";18125780;13507496
" ";" ";" ";"Syddjurs";11590878;7665939
" ";" ";" ";"Aarhus";95124008;66083398
" ";" ";" ";"Province Vestjylland";112212332;75985922
" ";" ";" ";"Herning";23456547;16186261
" ";" ";" ";"Holstebro";15066861;10380370
" ";" ";" ";"Ikast-Brande";10890624;7279921
" ";" ";" ";"Lemvig";5313963;3491799
" ";" ";" ";"Ringkøbing-Skjern";14760553;9997986
" ";" ";" ";"Skive";11770423;7726007
" ";" ";" ";"Struer";5335283;3427178
" ";" ";" ";"Viborg";25618078;17496400
" ";" ";" ";"Province Nordjylland";152212152;101986663
" ";" ";" ";"Brønderslev";9139560;6218668
" ";" ";" ";"Frederikshavn";15397528;9691034
" ";" ";" ";"Hjørring";16581223;10779635
" ";" ";" ";"Jammerbugt";9619267;6323317
" ";" ";" ";"Læsø";442693;249028
" ";" ";" ";"Mariagerfjord";10917152;7328797
" ";" ";" ";"Morsø";5062138;3173952
" ";" ";" ";"Rebild";8287922;6019923
" ";" ";" ";"Thisted";11062192;7238026
" ";" ";" ";"Vesthimmerlands";9220001;6155014
" ";" ";" ";"Aalborg";56482476;38809270
" ";" ";"Men"
" ";" ";" ";"All Denmark";903251195;663518403
" ";" ";" ";"Province Byen København";124524622;98921914
" ";" ";" ";"Copenhagen";96125193;77185161
" ";" ";" ";"Frederiksberg";19247097;14704270
" ";" ";" ";"Dragør";2889502;2166019
" ";" ";" ";"Tårnby";6262830;4866464
" ";" ";" ";"Province Københavns omegn";95102332;71230179
" ";" ";" ";"Albertslund";3488834;2560118
" ";" ";" ";"Ballerup";7213153;5382403
" ";" ";" ";"Brøndby";4468580;3268099
" ";" ";" ";"Gentofte";24114115;17076890
" ";" ";" ";"Gladsaxe";10706290;8452899
" ";" ";" ";"Glostrup";3363263;2629312
" ";" ";" ";"Herlev";4105777;3101634
" ";" ";" ";"Hvidovre";7539938;5891765
" ";" ";" ";"Høje-Taastrup";7173132;5476556
" ";" ";" ";"Ishøj";2842145;2132605
" ";" ";" ";"Lyngby-Taarbæk";11823200;8856315
" ";" ";" ";"Rødovre";5660294;4359024
" ";" ";" ";"Vallensbæk";2603611;2042559
" ";" ";" ";"Province Nordsjælland";89380677;63612538
" ";" ";" ";"Allerød";5093695;3859792
" ";" ";" ";"Egedal";7352393;5870711
" ";" ";" ";"Fredensborg";7512160;5300422
" ";" ";" ";"Frederikssund";7040289;5249004
" ";" ";" ";"Furesø";7980221;5968257
" ";" ";" ";"Gribskov";6537943;4593179
" ";" ";" ";"Halsnæs";4561187;3209401
" ";" ";" ";"Helsingør";10554267;7428060
" ";" ";" ";"Hillerød";8649916;6620688
" ";" ";" ";"Hørsholm";6791695;4606778
" ";" ";" ";"Rudersdal";17306913;10906246
" ";" ";" ";"Province Bornholm";5329006;3395592
" ";" ";" ";"Bornholm";5329006;3395592
" ";" ";" ";"Province Østsjælland";41672038;31596894
" ";" ";" ";"Greve";8160850;6186365
" ";" ";" ";"Køge";9393448;7172139
" ";" ";" ";"Lejre";4740982;3612124
" ";" ";" ";"Roskilde";15128317;11389312
" ";" ";" ";"Solrød";4248440;3236954
" ";" ";" ";"Province Vest- og Sydsjælland";83524830;59013831
" ";" ";" ";"Faxe";5385603;3993942
" ";" ";" ";"Guldborgsund";8051485;5297626
" ";" ";" ";"Holbæk";10617798;7901393
" ";" ";" ";"Kalundborg";7032823;4888858
" ";" ";" ";"Lolland";5381312;3307233
" ";" ";" ";"Næstved";11993441;8807099
" ";" ";" ";"Odsherred";4580630;2948103
" ";" ";" ";"Ringsted";5194434;3978391
" ";" ";" ";"Slagelse";10956221;7827284
" ";" ";" ";"Sorø";4550552;3334906
" ";" ";" ";"Stevns";3553784;2596595
" ";" ";" ";"Vordingborg";6226746;4132400
" ";" ";" ";"Province Fyn";69998050;48895007
" ";" ";" ";"Assens";5803253;4174832
" ";" ";" ";"Faaborg-Midtfyn";7161462;5065479
" ";" ";" ";"Kerteminde";3559867;2443483
" ";" ";" ";"Langeland";1640830;969000
" ";" ";" ";"Middelfart";6427561;4475574
" ";" ";" ";"Nordfyns";4245284;3049271
" ";" ";" ";"Nyborg";4433260;3040560
" ";" ";" ";"Odense";27549551;19562701
" ";" ";" ";"Svendborg";8385692;5637273
" ";" ";" ";"Ærø";791290;476835
" ";" ";" ";"Province Sydjylland";108670732;78874762
" ";" ";" ";"Billund";4131320;3028015
" ";" ";" ";"Esbjerg";17621143;12588285
" ";" ";" ";"Fanø";542669;347252
" ";" ";" ";"Fredericia";7760324;5663165
" ";" ";" ";"Haderslev";7878457;5570618
" ";" ";" ";"Kolding";14314541;10756565
" ";" ";" ";"Sønderborg";10879238;7540396
" ";" ";" ";"Tønder";5183844;3644013
" ";" ";" ";"Varde";7401168;5435394
" ";" ";" ";"Vejen";6288137;4762781
" ";" ";" ";"Vejle";18317915;13704503
" ";" ";" ";"Aabenraa";8351977;5833775
" ";" ";" ";"Province Østjylland";135307215;100467283
" ";" ";" ";"Favrskov";7511807;5904935
" ";" ";" ";"Hedensted";7360613;5583837
" ";" ";" ";"Horsens";13430714;9984583
" ";" ";" ";"Norddjurs";5224853;3673038
" ";" ";" ";"Odder";3464219;2539834
" ";" ";" ";"Randers";13941805;10147661
" ";" ";" ";"Samsø";510435;319506
" ";" ";" ";"Silkeborg";14755604;11080878
" ";" ";" ";"Skanderborg";10261928;8058978
" ";" ";" ";"Syddjurs";6452495;4555499
" ";" ";" ";"Aarhus";52392741;38618534
" ";" ";" ";"Province Vestjylland";64404045;46548750
" ";" ";" ";"Herning";13525507;9949939
" ";" ";" ";"Holstebro";8450230;6214398
" ";" ";" ";"Ikast-Brande";6443276;4506459
" ";" ";" ";"Lemvig";3160486;2237442
" ";" ";" ";"Ringkøbing-Skjern";8622692;6285753
" ";" ";" ";"Skive";6708397;4734861
" ";" ";" ";"Struer";3023149;2107047
" ";" ";" ";"Viborg";14470308;10512852
" ";" ";" ";"Province Nordjylland";85337648;60961652
" ";" ";" ";"Brønderslev";5147272;3743302
" ";" ";" ";"Frederikshavn";8633761;5904353
" ";" ";" ";"Hjørring";9177394;6317198
" ";" ";" ";"Jammerbugt";5357887;3750094
" ";" ";" ";"Læsø";243701;146475
" ";" ";" ";"Mariagerfjord";6227734;4439095
" ";" ";" ";"Morsø";2864711;1930916
" ";" ";" ";"Rebild";4761879;3626605
" ";" ";" ";"Thisted";6336117;4506407
" ";" ";" ";"Vesthimmerlands";5203238;3747804
" ";" ";" ";"Aalborg";31383956;22849402
" ";" ";"Women"
" ";" ";" ";"All Denmark";719335215;461983260
" ";" ";" ";"Province Byen København";105114958;76418215
" ";" ";" ";"Copenhagen";81278258;59945403
" ";" ";" ";"Frederiksberg";16143147;11223393
" ";" ";" ";"Dragør";2211294;1477147
" ";" ";" ";"Tårnby";5482259;3772272
" ";" ";" ";"Province Københavns omegn";76073378;49618954
" ";" ";" ";"Albertslund";3152501;1968138
" ";" ";" ";"Ballerup";6304002;4066204
" ";" ";" ";"Brøndby";3993757;2429889
" ";" ";" ";"Gentofte";15416928;9550444
" ";" ";" ";"Gladsaxe";9069127;6323654
" ";" ";" ";"Glostrup";2911053;1940015
" ";" ";" ";"Herlev";3702598;2446659
" ";" ";" ";"Hvidovre";6600903;4472474
" ";" ";" ";"Høje-Taastrup";5850580;3864661
" ";" ";" ";"Ishøj";2498463;1585288
" ";" ";" ";"Lyngby-Taarbæk";9363319;6082714
" ";" ";" ";"Rødovre";5154868;3450613
" ";" ";" ";"Vallensbæk";2055280;1438202
" ";" ";" ";"Province Nordsjælland";68572822;44242295
" ";" ";" ";"Allerød";3882278;2794632
" ";" ";" ";"Egedal";5956223;4314801
" ";" ";" ";"Fredensborg";6182805;3742727
" ";" ";" ";"Frederikssund";5911675;3855325
" ";" ";" ";"Furesø";6399324;4340360
" ";" ";" ";"Gribskov";5300548;3324784
" ";" ";" ";"Halsnæs";3907766;2396777
" ";" ";" ";"Helsingør";8635643;5354382
" ";" ";" ";"Hillerød";7047566;4853945
" ";" ";" ";"Hørsholm";4537582;2743573
" ";" ";" ";"Rudersdal";10811414;6520988
" ";" ";" ";"Province Bornholm";4563283;2494271
" ";" ";" ";"Bornholm";4563283;2494271
" ";" ";" ";"Province Østsjælland";33446043;22495850
" ";" ";" ";"Greve";6641828;4472403
" ";" ";" ";"Køge";7656428;5057830
" ";" ";" ";"Lejre";3639985;2470760
" ";" ";" ";"Roskilde";12130693;8284456
" ";" ";" ";"Solrød";3377108;2210400
" ";" ";" ";"Province Vest- og Sydsjælland";69181129;41637697
" ";" ";" ";"Faxe";4267625;2688689
" ";" ";" ";"Guldborgsund";6975609;3897317
" ";" ";" ";"Holbæk";8790527;5647562
" ";" ";" ";"Kalundborg";5732401;3415902
" ";" ";" ";"Lolland";4458876;2238298
" ";" ";" ";"Næstved";9957322;6194934
" ";" ";" ";"Odsherred";3847506;2080914
" ";" ";" ";"Ringsted";4192025;2786250
" ";" ";" ";"Slagelse";9189037;5570777
" ";" ";" ";"Sorø";3635962;2308198
" ";" ";" ";"Stevns";2764732;1751014
" ";" ";" ";"Vordingborg";5369506;3057841
" ";" ";" ";"Province Fyn";57507499;34546450
" ";" ";" ";"Assens";4668902;2777051
" ";" ";" ";"Faaborg-Midtfyn";5858306;3473175
" ";" ";" ";"Kerteminde";2805339;1635683
" ";" ";" ";"Langeland";1371817;679477
" ";" ";" ";"Middelfart";4763338;2990579
" ";" ";" ";"Nordfyns";3263734;1979840
" ";" ";" ";"Nyborg";3747570;2151343
" ";" ";" ";"Odense";23526216;14508427
" ";" ";" ";"Svendborg";6844575;4030757
" ";" ";" ";"Ærø";657702;320117
" ";" ";" ";"Province Sydjylland";83462344;51759453
" ";" ";" ";"Billund";3014858;1911122
" ";" ";" ";"Esbjerg";13275360;8290556
" ";" ";" ";"Fanø";439895;247315
" ";" ";" ";"Fredericia";5922584;3652173
" ";" ";" ";"Haderslev";6403916;3765434
" ";" ";" ";"Kolding";10958013;7146540
" ";" ";" ";"Sønderborg";8547526;5062268
" ";" ";" ";"Tønder";4115684;2351077
" ";" ";" ";"Varde";5518822;3401650
" ";" ";" ";"Vejen";4716876;2897886
" ";" ";" ";"Vejle";13981497;9142819
" ";" ";" ";"Aabenraa";6567313;3890613
" ";" ";" ";"Province Østjylland";106730969;68307894
" ";" ";" ";"Favrskov";5658480;3870826
" ";" ";" ";"Hedensted";5293652;3444088
" ";" ";" ";"Horsens";10425481;6551976
" ";" ";" ";"Norddjurs";4077577;2351723
" ";" ";" ";"Odder";2751203;1704281
" ";" ";" ";"Randers";11093283;6761753
" ";" ";" ";"Samsø";434190;226538
" ";" ";" ";"Silkeborg";11263601;7372887
" ";" ";" ";"Skanderborg";7863851;5448519
" ";" ";" ";"Syddjurs";5138383;3110440
" ";" ";" ";"Aarhus";42731267;27464863
" ";" ";" ";"Province Vestjylland";47808287;29437172
" ";" ";" ";"Herning";9931040;6236323
" ";" ";" ";"Holstebro";6616630;4165972
" ";" ";" ";"Ikast-Brande";4447348;2773462
" ";" ";" ";"Lemvig";2153477;1254358
" ";" ";" ";"Ringkøbing-Skjern";6137862;3712233
" ";" ";" ";"Skive";5062026;2991146
" ";" ";" ";"Struer";2312134;1320131
" ";" ";" ";"Viborg";11147771;6983548
" ";" ";" ";"Province Nordjylland";66874503;41025011
" ";" ";" ";"Brønderslev";3992288;2475366
" ";" ";" ";"Frederikshavn";6763767;3786680
" ";" ";" ";"Hjørring";7403829;4462437
" ";" ";" ";"Jammerbugt";4261381;2573223
" ";" ";" ";"Læsø";198992;102553
" ";" ";" ";"Mariagerfjord";4689418;2889702
" ";" ";" ";"Morsø";2197427;1243036
" ";" ";" ";"Rebild";3526043;2393318
" ";" ";" ";"Thisted";4726075;2731619
" ";" ";" ";"Vesthimmerlands";4016763;2407210
" ";" ";" ";"Aalborg";25098520;15959867

"13th of Nov. 2019: 2018-Data on tax-free cash benefits, and thus "
"overall transfers and total income has been corrected since the "
"September release. "

